
> symposium_project@1.0.1 dev
> next dev

   ▲ Next.js 15.1.1
   - Local:        http://localhost:3000
   - Network:      http://172.31.208.1:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 3.6s
 ○ Compiling / ...
 ✓ Compiled / in 8s (754 modules)
 GET / 200 in 8624ms
 GET /_next/static/css/app/layout.css?v=1783779374432 404 in 30ms
 GET /_next/static/css/app/layout.css?v=1783779374485 404 in 26ms
 GET /_next/static/css/app/layout.css?v=1783779374521 404 in 25ms
 GET /_next/static/css/app/layout.css?v=1783779374549 404 in 22ms
 GET /_next/static/css/app/layout.css?v=1783779374579 404 in 22ms
 GET /_next/static/css/app/layout.css?v=1783779374604 404 in 20ms
 GET /_next/static/css/app/layout.css?v=1783779374630 404 in 23ms
 GET /_next/static/css/app/layout.css?v=1783779374654 404 in 20ms
 GET /_next/static/css/app/layout.css?v=1783779374681 404 in 21ms
 GET /_next/static/css/app/layout.css?v=1783779374707 404 in 27ms
 GET /_next/static/css/app/layout.css?v=1783779374733 404 in 45ms
 GET /_next/static/css/app/layout.css?v=1783779374766 404 in 214ms
 GET /_next/static/css/app/layout.css?v=1783779374822 404 in 41ms
 GET /_next/static/css/app/layout.css?v=1783779375057 404 in 37ms
 GET /_next/static/css/app/layout.css?v=1783779375106 404 in 36ms
 GET /_next/static/css/app/layout.css?v=1783779375144 404 in 23ms
 GET /_next/static/css/app/layout.css?v=1783779375188 404 in 24ms
 GET /_next/static/css/app/layout.css?v=1783779375214 404 in 27ms
 GET /_next/static/css/app/layout.css?v=1783779375242 404 in 28ms
 GET /_next/static/css/app/layout.css?v=1783779375274 404 in 25ms
 GET /_next/static/css/app/layout.css?v=1783779375305 404 in 21ms
 GET /_next/static/css/app/layout.css?v=1783779375334 404 in 21ms
 GET /_next/static/css/app/layout.css?v=1783779375362 404 in 21ms
 GET /_next/static/css/app/layout.css?v=1783779375387 404 in 26ms
 GET /_next/static/css/app/layout.css?v=1783779375413 404 in 20ms
 GET /_next/static/css/app/layout.css?v=1783779375443 404 in 21ms
 GET /_next/static/css/app/layout.css?v=1783779375469 404 in 23ms
 GET /_next/static/css/app/layout.css?v=1783779375494 404 in 20ms
 GET /_next/static/css/app/layout.css?v=1783779375522 404 in 22ms
 GET /_next/static/css/app/layout.css?v=1783779375548 404 in 26ms
 GET /_next/static/css/app/layout.css?v=1783779375574 404 in 30ms
 GET /_next/static/css/app/layout.css?v=1783779375607 404 in 27ms
 GET /_next/static/css/app/layout.css?v=1783779375641 404 in 28ms
 GET /_next/static/css/app/layout.css?v=1783779375678 404 in 30ms
 GET /_next/static/css/app/layout.css?v=1783779375726 404 in 24ms
 GET /_next/static/css/app/layout.css?v=1783779375759 404 in 22ms
 GET /_next/static/css/app/layout.css?v=1783779375787 404 in 22ms
 GET /_next/static/css/app/layout.css?v=1783779375813 404 in 23ms
 GET /_next/static/css/app/layout.css?v=1783779375840 404 in 21ms
 GET /_next/static/css/app/layout.css?v=1783779375867 404 in 23ms
 GET /_next/static/css/app/layout.css?v=1783779375894 404 in 32ms
 GET /_next/static/css/app/layout.css?v=1783779375928 404 in 25ms
 GET /_next/static/css/app/layout.css?v=1783779375964 404 in 24ms
 GET /_next/static/css/app/layout.css?v=1783779375995 404 in 23ms
 GET /_next/static/css/app/layout.css?v=1783779376020 404 in 26ms
 GET /_next/static/css/app/layout.css?v=1783779376048 404 in 23ms
 GET /_next/static/css/app/layout.css?v=1783779376081 404 in 27ms
 GET /_next/static/css/app/layout.css?v=1783779376108 404 in 30ms
 GET /_next/static/css/app/layout.css?v=1783779376141 404 in 28ms
 GET /_next/static/css/app/layout.css?v=1783779376175 404 in 24ms
 GET /_next/static/css/app/layout.css?v=1783779376207 404 in 22ms
 GET /_next/static/css/app/layout.css?v=1783779376234 404 in 26ms
 GET /_next/static/css/app/layout.css?v=1783779376262 404 in 24ms
 GET /_next/static/css/app/layout.css?v=1783779376292 404 in 21ms
 GET /_next/static/css/app/layout.css?v=1783779376319 404 in 25ms
 GET /_next/static/css/app/layout.css?v=1783779376345 404 in 21ms
 GET /_next/static/css/app/layout.css?v=1783779376374 404 in 22ms
 GET /_next/static/css/app/layout.css?v=1783779376401 404 in 23ms
 GET /_next/static/css/app/layout.css?v=1783779376429 404 in 30ms
 GET /_next/static/css/app/layout.css?v=1783779376454 404 in 23ms
 GET /_next/static/css/app/layout.css?v=1783779376491 404 in 21ms
 GET /_next/static/css/app/layout.css?v=1783779376517 404 in 24ms
 GET /_next/static/css/app/layout.css?v=1783779376544 404 in 22ms
 GET /_next/static/css/app/layout.css?v=1783779376572 404 in 21ms
 GET /_next/static/css/app/layout.css?v=1783779376598 404 in 23ms
 GET /_next/static/css/app/layout.css?v=1783779376625 404 in 25ms
 GET /_next/static/css/app/layout.css?v=1783779376653 404 in 21ms
 GET /_next/static/css/app/layout.css?v=1783779376682 404 in 21ms
 GET /_next/static/css/app/layout.css?v=1783779376708 404 in 24ms
 GET /_next/static/css/app/layout.css?v=1783779376734 404 in 22ms
 GET /_next/static/css/app/layout.css?v=1783779376762 404 in 21ms
 GET /_next/static/css/app/layout.css?v=1783779376791 404 in 23ms
 GET /_next/static/css/app/layout.css?v=1783779376816 404 in 31ms
 GET /_next/static/css/app/layout.css?v=1783779376845 404 in 26ms
 GET /_next/static/css/app/layout.css?v=1783779376885 404 in 40ms
 GET /_next/static/css/app/layout.css?v=1783779376919 404 in 26ms
 GET /_next/static/css/app/layout.css?v=1783779376964 404 in 23ms
 GET /_next/static/css/app/layout.css?v=1783779376995 404 in 23ms
 GET /_next/static/css/app/layout.css?v=1783779377023 404 in 25ms
 GET /_next/static/css/app/layout.css?v=1783779377051 404 in 26ms
 GET /_next/static/css/app/layout.css?v=1783779377082 404 in 24ms
 GET /_next/static/css/app/layout.css?v=1783779377115 404 in 29ms
 GET /_next/static/css/app/layout.css?v=1783779377145 404 in 28ms
 GET /_next/static/css/app/layout.css?v=1783779377177 404 in 26ms
 GET /_next/static/css/app/layout.css?v=1783779377211 404 in 24ms
 GET /_next/static/css/app/layout.css?v=1783779377240 404 in 24ms
 GET /_next/static/css/app/layout.css?v=1783779377268 404 in 24ms
 GET /_next/static/css/app/layout.css?v=1783779377298 404 in 22ms
 GET /_next/static/css/app/layout.css?v=1783779377328 404 in 23ms
 GET /_next/static/css/app/layout.css?v=1783779377354 404 in 26ms
 GET /_next/static/css/app/layout.css?v=1783779377382 404 in 49ms
 GET /_next/static/css/app/layout.css?v=1783779377413 404 in 25ms
 GET /_next/static/css/app/layout.css?v=1783779377468 404 in 55ms
 GET /_next/static/css/app/layout.css?v=1783779377498 404 in 26ms
 GET /_next/static/css/app/layout.css?v=1783779377565 404 in 22ms
 GET /_next/static/css/app/layout.css?v=1783779377597 404 in 37ms
 GET /_next/static/css/app/layout.css?v=1783779377626 404 in 25ms
 GET /_next/static/css/app/layout.css?v=1783779377664 404 in 25ms
 GET /_next/static/css/app/layout.css?v=1783779377693 404 in 23ms
 GET /_next/static/css/app/layout.css?v=1783779377721 404 in 22ms
 GET /_next/static/css/app/layout.css?v=1783779377749 404 in 28ms
 GET /_next/static/css/app/layout.css?v=1783779377779 404 in 25ms
 GET /_next/static/css/app/layout.css?v=1783779377813 404 in 25ms
 GET /_next/static/css/app/layout.css?v=1783779377842 404 in 30ms
 GET /_next/static/css/app/layout.css?v=1783779377871 404 in 27ms
 GET /_next/static/css/app/layout.css?v=1783779377904 404 in 25ms
 GET /_next/static/css/app/layout.css?v=1783779377936 404 in 22ms
 GET /_next/static/css/app/layout.css?v=1783779377964 404 in 27ms
 GET /_next/static/css/app/layout.css?v=1783779377990 404 in 22ms
 GET /_next/static/css/app/layout.css?v=1783779378021 404 in 20ms
 GET /_next/static/css/app/layout.css?v=1783779378047 404 in 164ms
 GET /_next/static/css/app/layout.css?v=1783779378072 404 in 31ms
 GET /_next/static/css/app/layout.css?v=1783779378240 404 in 28ms
 GET /_next/static/css/app/layout.css?v=1783779378277 404 in 26ms
 GET /_next/static/css/app/layout.css?v=1783779378306 404 in 30ms
 GET /_next/static/css/app/layout.css?v=1783779378337 404 in 27ms
 GET /_next/static/css/app/layout.css?v=1783779378370 404 in 27ms
 GET /_next/static/css/app/layout.css?v=1783779378403 404 in 38ms
 GET /_next/static/css/app/layout.css?v=1783779378438 404 in 28ms
 GET /_next/static/css/app/layout.css?v=1783779378480 404 in 27ms
 GET /_next/static/css/app/layout.css?v=1783779378513 404 in 28ms
 GET /_next/static/css/app/layout.css?v=1783779378545 404 in 32ms
 GET /_next/static/css/app/layout.css?v=1783779378579 404 in 27ms
 GET /_next/static/css/app/layout.css?v=1783779378613 404 in 21ms
 GET /_next/static/css/app/layout.css?v=1783779378643 404 in 30ms
 GET /_next/static/css/app/layout.css?v=1783779378669 404 in 28ms
 GET /_next/static/css/app/layout.css?v=1783779378704 404 in 23ms
 GET /_next/static/css/app/layout.css?v=1783779378737 404 in 22ms
 GET /_next/static/css/app/layout.css?v=1783779378763 404 in 47ms
 GET /_next/static/css/app/layout.css?v=1783779378798 404 in 24ms
 GET /_next/static/css/app/layout.css?v=1783779378843 404 in 27ms
 GET /_next/static/css/app/layout.css?v=1783779378870 404 in 28ms
 GET /_next/static/css/app/layout.css?v=1783779378901 404 in 27ms
 GET /_next/static/css/app/layout.css?v=1783779378934 404 in 27ms
 GET /_next/static/css/app/layout.css?v=1783779378968 404 in 23ms
 GET /_next/static/css/app/layout.css?v=1783779378996 404 in 25ms
 GET /_next/static/css/app/layout.css?v=1783779379023 404 in 26ms
 GET /_next/static/css/app/layout.css?v=1783779379052 404 in 22ms
 GET /_next/static/css/app/layout.css?v=1783779379081 404 in 24ms
 GET /_next/static/css/app/layout.css?v=1783779379107 404 in 22ms
 GET /_next/static/css/app/layout.css?v=1783779379134 404 in 21ms
 GET /_next/static/css/app/layout.css?v=1783779379161 404 in 26ms
 GET /_next/static/css/app/layout.css?v=1783779379187 404 in 25ms
 GET /_next/static/css/app/layout.css?v=1783779379218 404 in 21ms
 GET /_next/static/css/app/layout.css?v=1783779379247 404 in 24ms
 GET /_next/static/css/app/layout.css?v=1783779379273 404 in 23ms
 GET /_next/static/css/app/layout.css?v=1783779379299 404 in 22ms
 GET /_next/static/css/app/layout.css?v=1783779379326 404 in 22ms
 GET /_next/static/css/app/layout.css?v=1783779379352 404 in 22ms
 GET /_next/static/css/app/layout.css?v=1783779379378 404 in 26ms
 GET /_next/static/css/app/layout.css?v=1783779379406 404 in 28ms
 GET /_next/static/css/app/layout.css?v=1783779379436 404 in 23ms
 GET /_next/static/css/app/layout.css?v=1783779379467 404 in 21ms
 GET /_next/static/css/app/layout.css?v=1783779379493 404 in 22ms
 GET /_next/static/css/app/layout.css?v=1783779379522 404 in 21ms
 GET /_next/static/css/app/layout.css?v=1783779379547 404 in 22ms
 GET /_next/static/css/app/layout.css?v=1783779379572 404 in 27ms
 GET /_next/static/css/app/layout.css?v=1783779379598 404 in 27ms
 GET /_next/static/css/app/layout.css?v=1783779379631 404 in 22ms
 GET /_next/static/css/app/layout.css?v=1783779379661 404 in 24ms
 GET /_next/static/css/app/layout.css?v=1783779379687 404 in 23ms
 GET /_next/static/css/app/layout.css?v=1783779379715 404 in 23ms
 GET /_next/static/css/app/layout.css?v=1783779379743 404 in 22ms
 GET /_next/static/css/app/layout.css?v=1783779379770 404 in 63ms
 GET /_next/static/css/app/layout.css?v=1783779379809 404 in 26ms
 GET /_next/static/css/app/layout.css?v=1783779379882 404 in 25ms
 GET /_next/static/css/app/layout.css?v=1783779379911 404 in 28ms
 GET /_next/static/css/app/layout.css?v=1783779379942 404 in 23ms
 GET /_next/static/css/app/layout.css?v=1783779379975 404 in 24ms
 GET /_next/static/css/app/layout.css?v=1783779380002 404 in 26ms
 GET /_next/static/css/app/layout.css?v=1783779380028 404 in 27ms
 GET /_next/static/css/app/layout.css?v=1783779380063 404 in 27ms
 GET /_next/static/css/app/layout.css?v=1783779380092 404 in 48ms
 GET /_next/static/css/app/layout.css?v=1783779380132 404 in 23ms
 GET /_next/static/css/app/layout.css?v=1783779380178 404 in 28ms
 GET /_next/static/css/app/layout.css?v=1783779380208 404 in 22ms
 GET /_next/static/css/app/layout.css?v=1783779380234 404 in 22ms
 GET /_next/static/css/app/layout.css?v=1783779380260 404 in 34ms
 GET /_next/static/css/app/layout.css?v=1783779380285 404 in 33ms
 GET /_next/static/css/app/layout.css?v=1783779380347 404 in 53ms
 GET /_next/static/css/app/layout.css?v=1783779380382 404 in 32ms
 GET /_next/static/css/app/layout.css?v=1783779380451 404 in 27ms
 GET /_next/static/css/app/layout.css?v=1783779380487 404 in 31ms
 GET /_next/static/css/app/layout.css?v=1783779380519 404 in 67ms
 GET /_next/static/css/app/layout.css?v=1783779380562 404 in 38ms
 GET /_next/static/css/app/layout.css?v=1783779380672 404 in 37ms
 GET /_next/static/css/app/layout.css?v=1783779380712 404 in 26ms
 GET /_next/static/css/app/layout.css?v=1783779380754 404 in 38ms
 GET /_next/static/css/app/layout.css?v=1783779380785 404 in 28ms
 GET /_next/static/css/app/layout.css?v=1783779380827 404 in 39ms
 GET /_next/static/css/app/layout.css?v=1783779380867 404 in 41ms
 GET /_next/static/css/app/layout.css?v=1783779380914 404 in 37ms
 GET /_next/static/css/app/layout.css?v=1783779380958 404 in 28ms
 GET /_next/static/css/app/layout.css?v=1783779381000 404 in 31ms
 GET /_next/static/css/app/layout.css?v=1783779381034 404 in 33ms
 GET /_next/static/css/app/layout.css?v=1783779381072 404 in 42ms
 GET /_next/static/css/app/layout.css?v=1783779381113 404 in 36ms
 GET /_next/static/css/app/layout.css?v=1783779381167 404 in 34ms
 GET /_next/static/css/app/layout.css?v=1783779381210 404 in 34ms
 GET /_next/static/css/app/layout.css?v=1783779381248 404 in 35ms
 GET /_next/static/css/app/layout.css?v=1783779381294 404 in 86ms
 GET /_next/static/css/app/layout.css?v=1783779381358 404 in 52ms
 GET /_next/static/css/app/layout.css?v=1783779381423 404 in 29ms
 GET /_next/static/css/app/layout.css?v=1783779381483 404 in 34ms
 GET /_next/static/css/app/layout.css?v=1783779381522 404 in 33ms
 GET /_next/static/css/app/layout.css?v=1783779381560 404 in 29ms
 GET /_next/static/css/app/layout.css?v=1783779381600 404 in 45ms
 GET /_next/static/css/app/layout.css?v=1783779381638 404 in 38ms
 GET /_next/static/css/app/layout.css?v=1783779381727 404 in 27ms
 GET /_next/static/css/app/layout.css?v=1783779381762 404 in 40ms
 GET /_next/static/css/app/layout.css?v=1783779381800 404 in 30ms
 GET /_next/static/css/app/layout.css?v=1783779381844 404 in 31ms
 ○ Compiling /_error ...
 ✓ Compiled /_error in 3.9s (978 modules)
 GET /_next/static/css/app/layout.css?v=1783779381880 404 in 5570ms
[?25h
